-0.00392711	-0.00240304	1.37398	1.37431	0	0	0	0
0.0028824	-0.000913187	0.662137	0.662823	0	0	0	0
0.0114144	-0.0023698	2.96124	2.96141	0	0	0	0
0.00540749	0.00104445	1.26465	1.26501	0	0	0	0
0.000459654	-0.00108127	1.38557	1.38589	0	0	0	0
0.00442243	0.00208015	1.06321	1.06365	0	0	0	0
-0.00723001	0.00740684	2.75108	2.75127	0	0	0	0
0.000842325	0.000398927	1.78955	1.7898	0	0	0	0
-0.000513728	0.00300589	4.30043	4.30054	0	0	0	0
-0.00108377	-0.000579517	0.919338	0.919828	0	0	0	0
0.000678067	-0.000485894	1.73163	1.73189	0	0	0	0
0.000409541	-0.000291659	0.371946	0.373154	0	0	0	0
-0.00310705	0.00095899	1.66022	1.66049	0	0	0	0
-0.000984899	0.00111669	0.622239	0.622963	0	0	0	0
-0.00647385	0.00565279	2.19568	2.1959	0	0	0	0
0.0101559	-0.00543998	2.83032	2.8305	0	0	0	0
0.011262	0.00146654	2.08273	2.08298	0	0	0	0
-0.00587174	0.000637412	2.2696	2.2698	0	0	0	0
0.00179476	0.00181766	1.08949	1.08991	0	0	0	0
0.00550073	-0.00359788	1.8468	1.84705	0	0	0	0
-0.000668012	0.00058936	0.691257	0.691908	0	0	0	0
-0.00215292	0.00597695	3.25162	3.25176	0	0	0	0
0.00655843	0.000632458	2.36479	2.36499	0	0	0	0
-0.00196055	0.00156006	0.536075	0.53692	0	0	0	0
-5.66386e-05	-0.00107887	2.40936	2.40955	0	0	0	0
-0.00299563	0.00106564	1.18238	1.18277	0	0	0	0
0.00443007	-0.00319011	1.62474	1.62503	0	0	0	0
-0.000164009	-0.0033023	1.67754	1.67781	0	0	0	0
0.00793485	-0.00748738	3.00944	3.00961	0	0	0	0
-0.00183295	-0.00305544	2.3178	2.318	0	0	0	0
-0.0108536	0.00456111	1.90171	1.90198	0	0	0	0
-0.00342893	0.00239899	1.17003	1.17042	0	0	0	0
-0.00660641	-0.00262352	1.39761	1.39795	0	0	0	0
-0.00772315	-0.00172505	1.97852	1.97876	0	0	0	0
-0.00286647	-0.00232771	1.31469	1.31504	0	0	0	0
0.00263954	-0.00352412	2.26198	2.26218	0	0	0	0
-0.000931944	0.000631187	0.558264	0.559071	0	0	0	0
-0.0100107	0.00126455	2.47898	2.47918	0	0	0	0
-0.000203935	-0.00168848	1.58534	1.58562	0	0	0	0
0.00572193	0.0027769	1.44497	1.4453	0	0	0	0
-0.00628031	0.00395068	1.58032	1.58062	0	0	0	0
-0.00195448	0.000511233	1.71028	1.71054	0	0	0	0
-0.00585822	0.00635674	2.9309	2.93107	0	0	0	0
-0.00571406	0.00265197	1.94821	1.94845	0	0	0	0
-0.00531952	-0.000462926	1.34936	1.3497	0	0	0	0
-0.00657273	-0.00262071	1.78555	1.78581	0	0	0	0
-0.0113246	0.00797832	3.16187	3.16205	0	0	0	0
0.000643764	0.00501252	2.81794	2.8181	0	0	0	0
-0.003674	0.00155553	1.77499	1.77525	0	0	0	0
0.00144637	-0.00187342	0.853506	0.854036	0	0	0	0
-0.00647353	0.00169588	1.40679	1.40713	0	0	0	0
-0.000855431	0.00457533	2.69008	2.69025	0	0	0	0
0.00170161	0.00299707	3.22133	3.22147	0	0	0	0
-0.0132818	0.0072176	3.07069	3.07087	0	0	0	0
-0.00617564	0.00293719	3.16368	3.16383	0	0	0	0
-0.00469782	-0.00247716	1.60855	1.60884	0	0	0	0
-0.000449818	-1.09409e-06	0.203729	0.205926	0	0	0	0
0.00163229	0.00300924	1.4208	1.42112	0	0	0	0
-0.00452965	0.0039753	2.93835	2.93851	0	0	0	0
0.00434177	-0.00177049	1.36633	1.36666	0	0	0	0
-0.00853308	-0.00218355	1.57444	1.57475	0	0	0	0
-0.000743741	0.000401212	2.06349	2.0637	0	0	0	0
0.001422	-0.000824272	0.847597	0.848129	0	0	0	0
0.00262769	0.000413789	0.660823	0.661509	0	0	0	0
-0.00277917	0.00292402	1.56594	1.56623	0	0	0	0
-0.00199826	0.000247149	0.951423	0.951898	0	0	0	0
9.46119e-05	-0.00289839	4.85302	4.85312	0	0	0	0
0.00322924	-0.00852126	3.62541	3.62555	0	0	0	0
-2.72942e-05	0.000278742	1.59235	1.59263	0	0	0	0
0.00173622	-0.00409516	1.56605	1.56634	0	0	0	0
0.00152365	-0.00340352	1.90537	1.90561	0	0	0	0
-0.00698931	0.00205372	1.32284	1.3232	0	0	0	0
0.00173581	0.00216831	1.4422	1.44252	0	0	0	0
0.00130868	-0.000773224	1.55632	1.55661	0	0	0	0
0.00316038	-0.00545196	2.25861	2.25882	0	0	0	0
0.00236823	-8.66739e-06	0.524302	0.525165	0	0	0	0
0.000459321	0.00275178	1.99017	1.9904	0	0	0	0
0.0136325	-0.00531862	2.54096	2.54118	0	0	0	0
-0.00153558	0.00152494	1.21385	1.21422	0	0	0	0
-0.000368347	-0.0030492	1.33823	1.33857	0	0	0	0
0.00170942	0.00255097	2.581	2.58117	0	0	0	0
0.00146666	-0.00128352	0.514506	0.515383	0	0	0	0
0.00618869	-0.00478397	2.07812	2.07836	0	0	0	0
0.00132112	-0.000821197	0.531	0.531849	0	0	0	0
0.0096984	-0.0031925	2.24015	2.24038	0	0	0	0
0.00301791	-0.00128599	1.02316	1.02361	0	0	0	0
0.0099568	0.00273342	2.54898	2.54917	0	0	0	0
-0.0189493	0.00890889	3.60822	3.6084	0	0	0	0
0.00664301	0.00793286	3.85381	3.85394	0	0	0	0
0.00243166	-0.000426743	0.640421	0.641128	0	0	0	0
-0.00241485	0.0018485	1.41973	1.42005	0	0	0	0
-0.000204665	0.00021143	1.13685	1.13725	0	0	0	0
-0.0147833	-0.00477015	3.48691	3.48708	0	0	0	0
-0.0146727	0.00814392	2.95676	2.95696	0	0	0	0
0.00269526	-0.00435356	1.75801	1.75828	0	0	0	0
-0.00205063	0.00214753	1.45575	1.45606	0	0	0	0
-0.00116234	-0.00382305	2.03476	2.03498	0	0	0	0
-0.0143982	0.00793758	4.69257	4.69269	0	0	0	0
0.00026231	0.000525187	0.490425	0.491342	0	0	0	0
-0.0102245	0.00248898	2.23013	2.23035	0	0	0	0
0.0173589	-0.00522606	3.97685	3.977	0	0	0	0
-0.0014809	-0.00190636	1.71455	1.71482	0	0	0	0
-0.00304822	0.00386127	2.2492	2.2494	0	0	0	0
-0.00269275	0.00227676	1.43098	1.4313	0	0	0	0
0.00616027	-0.00136263	1.83346	1.83372	0	0	0	0
0.00249682	-0.00131713	1.15064	1.15104	0	0	0	0
0.00321094	-0.00263098	0.92411	0.924607	0	0	0	0
-8.79877e-05	0.00306877	1.78746	1.78771	0	0	0	0
0.00133005	-0.00143127	0.718945	0.719573	0	0	0	0
0.00164552	-0.000576715	0.671183	0.671855	0	0	0	0
-0.00677182	-0.00165443	2.26722	2.26742	0	0	0	0
-0.0022167	-0.00182365	0.901327	0.901831	0	0	0	0
0.00278849	0.00133436	0.665146	0.665829	0	0	0	0
0.00117663	-0.00459404	2.16682	2.16704	0	0	0	0
0.0019397	-0.00102552	2.20108	2.20129	0	0	0	0
0.00365873	-0.00290216	2.35712	2.35731	0	0	0	0
0.00541413	-0.00494415	2.77838	2.77855	0	0	0	0
-0.00445155	0.00292531	1.07673	1.07716	0	0	0	0
-1.38808e-05	0.00204883	1.65363	1.6539	0	0	0	0
0.00311561	0.00150439	0.907711	0.908213	0	0	0	0
0.0030405	0.00124759	1.34361	1.34395	0	0	0	0
-0.0230737	0.00411361	3.59682	3.59702	0	0	0	0
0.00183036	-0.00104524	0.482737	0.483673	0	0	0	0
0.00226981	0.00350565	1.9971	1.99733	0	0	0	0
-0.0175078	0.00447952	2.91498	2.91519	0	0	0	0
-0.00473739	-0.00128063	2.60411	2.60429	0	0	0	0
0.00304528	-0.000751064	1.83246	1.83271	0	0	0	0
-0.000258021	0.00125316	1.56663	1.56692	0	0	0	0
0.00229667	-0.00384382	2.19628	2.19649	0	0	0	0
0.00362264	-0.00622098	2.54775	2.54794	0	0	0	0
0.0258099	0.00403371	4.44638	4.44656	0	0	0	0
-4.10002e-05	-6.72729e-05	0.349713	0.350997	0	0	0	0
0.000263781	0.00163546	0.830965	0.831508	0	0	0	0
0.00312374	-0.00260052	1.24764	1.24801	0	0	0	0
0.0104038	-0.000197904	2.13977	2.14	0	0	0	0
0.0106484	-0.000451048	4.724	4.72411	0	0	0	0
0.00213706	-0.0029208	1.08657	1.08699	0	0	0	0
-0.00586139	-0.00238523	1.61455	1.61484	0	0	0	0
-0.00233146	-0.00114476	1.31053	1.31088	0	0	0	0
-0.0031022	0.00223582	1.56446	1.56476	0	0	0	0
-0.00283121	0.00392335	1.46284	1.46315	0	0	0	0
0.00437546	-0.00259618	3.60469	3.60482	0	0	0	0
0.000255314	-0.000585916	1.76548	1.76573	0	0	0	0
-0.000114048	0.0012296	2.42987	2.43005	0	0	0	0
0.00659828	0.00285932	1.65843	1.65872	0	0	0	0
0.00197775	-0.00650104	3.16193	3.16208	0	0	0	0
-0.0113295	-0.00351006	4.25404	4.25417	0	0	0	0
0.019483	0.00560316	3.17509	3.1753	0	0	0	0
-0.00299391	-0.00152401	1.66069	1.66097	0	0	0	0
-0.00283395	4.2427e-05	0.648728	0.649427	0	0	0	0
0.00789384	0.000721173	1.76086	1.76114	0	0	0	0
-0.00786207	0.00274436	2.03871	2.03895	0	0	0	0
-0.011995	0.0100278	3.96762	3.96776	0	0	0	0
-0.00323948	0.00153089	1.79668	1.79693	0	0	0	0
0.00631153	0.00173492	1.07002	1.07046	0	0	0	0
-0.000424772	2.78719e-05	0.800614	0.801176	0	0	0	0
-0.00436659	0.00265154	2.65758	2.65776	0	0	0	0
-0.0070038	0.00673008	2.88506	2.88523	0	0	0	0
-0.0013749	0.00126465	0.499792	0.500695	0	0	0	0
0.000220079	0.00116912	0.991682	0.992137	0	0	0	0
0.000547046	0.000259791	0.757581	0.758175	0	0	0	0
-0.00424222	-0.00421889	3.09766	3.09781	0	0	0	0
0.00548092	-0.00192028	1.38701	1.38734	0	0	0	0
0.00796393	0.00242409	1.90994	1.91019	0	0	0	0
0.000728041	-0.00239188	1.83712	1.83737	0	0	0	0
-2.429e-05	0.00253256	2.24134	2.24154	0	0	0	0
0.00585372	0.00135568	1.54931	1.54962	0	0	0	0
-0.00271819	0.00401231	1.61962	1.6199	0	0	0	0
0.0107912	-0.00254833	1.70974	1.71004	0	0	0	0
0.000477175	-0.00125665	0.556265	0.557075	0	0	0	0
0.0125271	0.000124619	3.55511	3.55526	0	0	0	0
0.00265269	0.00364875	2.02749	2.02771	0	0	0	0
0.00204955	-0.000802069	0.64371	0.644413	0	0	0	0
-0.00278911	-0.00140126	1.34217	1.3425	0	0	0	0
0.000117923	0.00169544	1.59783	1.59812	0	0	0	0
0.000753023	-0.000984486	0.396507	0.397643	0	0	0	0
-0.00460949	-0.00140715	1.6012	1.60149	0	0	0	0
-0.00193778	0.000176127	0.881529	0.882041	0	0	0	0
0.00339671	0.00470986	2.54334	2.54352	0	0	0	0
0.00121317	0.000448919	0.92565	0.926137	0	0	0	0
0.00372478	0.00497139	2.62376	2.62394	0	0	0	0
-0.00436094	0.000954752	1.85866	1.85891	0	0	0	0
0.0042973	-0.000453298	3.1649	3.16505	0	0	0	0
0.0112267	-0.00386036	2.28781	2.28803	0	0	0	0
0.00191828	-0.00044519	0.884804	0.885315	0	0	0	0
0.0031201	0.00618555	4.08692	4.08704	0	0	0	0
-0.00545328	-0.00302755	2.39753	2.39773	0	0	0	0
0.00107689	0.00177006	1.44748	1.4478	0	0	0	0
-0.00582246	-0.00179725	1.02154	1.022	0	0	0	0
-0.00070808	0.00628461	3.05242	3.05257	0	0	0	0
-0.00422264	0.00414896	2.17926	2.17947	0	0	0	0
0.00446476	-0.00410727	1.84171	1.84196	0	0	0	0
-0.00668992	-0.000680953	1.55031	1.55061	0	0	0	0
0.00644392	0.000806221	1.77059	1.77085	0	0	0	0
0.00810279	-0.00471011	2.39333	2.39353	0	0	0	0
0.00752785	-0.00144823	4.21081	4.21092	0	0	0	0
0.00411112	0.00230289	1.62421	1.62449	0	0	0	0
0.00145369	-0.000405169	0.664214	0.664893	0	0	0	0
0.000919202	-0.000782547	0.441874	0.442892	0	0	0	0
0.00580157	-0.00299049	1.39854	1.39888	0	0	0	0
-0.00584187	-0.000713002	1.09317	1.09359	0	0	0	0
-0.0059096	-0.00147618	1.74286	1.74313	0	0	0	0
-0.00129258	-0.00136106	1.29939	1.29974	0	0	0	0
-0.00154674	-0.00159531	0.926138	0.926627	0	0	0	0
0.00160571	-0.000839668	0.601762	0.602512	0	0	0	0
-0.00249594	-0.00165102	1.23318	1.23355	0	0	0	0
-0.00254348	-0.000249066	1.36175	1.36209	0	0	0	0
0.00365697	-0.000890475	2.94826	2.94842	0	0	0	0
0.00189627	0.000830032	0.542474	0.543307	0	0	0	0
0.00174299	0.00106702	0.830498	0.831043	0	0	0	0
-0.000587625	0.000121228	1.16263	1.16302	0	0	0	0
0.00147183	-0.000493746	0.607579	0.608321	0	0	0	0
0.00452421	0.000551799	1.52132	1.52163	0	0	0	0
-0.00229021	-0.000115978	1.52253	1.52283	0	0	0	0
-0.000419107	0.000125163	0.21341	0.215509	0	0	0	0
-0.00230987	-0.000551658	0.876052	0.876569	0	0	0	0
0.00481945	0.000456971	1.15462	1.15502	0	0	0	0
-0.0230692	-0.00188626	4.03455	4.03472	0	0	0	0
3.53055e-05	-1.56041e-05	0.320609	0.322009	0	0	0	0
0.0092121	-0.00655385	3.62767	3.62781	0	0	0	0
-0.00114051	0.00336962	2.43917	2.43936	0	0	0	0
-0.00154594	-3.4119e-05	2.27912	2.27932	0	0	0	0
-0.0001843	0.0027771	1.54746	1.54775	0	0	0	0
0.000827657	-0.0045514	2.06568	2.0659	0	0	0	0
-0.0027884	0.00147527	3.11442	3.11457	0	0	0	0
-0.0055324	-0.00225959	1.73632	1.73659	0	0	0	0
-0.00068176	0.00288406	2.02491	2.02514	0	0	0	0
-0.00416899	0.00120657	2.25535	2.25555	0	0	0	0
-0.0167627	0.00354027	5.00642	5.00654	0	0	0	0
0.000208043	-0.000488851	1.07754	1.07795	0	0	0	0
0.0259078	0.00506998	4.6891	4.68927	0	0	0	0
0.00294295	-0.00139544	0.644031	0.644738	0	0	0	0
0.00392229	0.000616689	2.10395	2.10416	0	0	0	0
-0.00362384	-0.0049303	2.66621	2.66639	0	0	0	0
-0.00351606	-0.00278423	2.28961	2.28981	0	0	0	0
0.010171	-0.0101066	3.50604	3.5062	0	0	0	0
0.00362055	0.00343335	1.90689	1.90713	0	0	0	0
0.0100601	-0.000706703	1.71571	1.716	0	0	0	0
0.00285307	-0.00402332	3.01875	3.0189	0	0	0	0
-0.000678871	-0.000749115	1.07665	1.07707	0	0	0	0
-0.00135676	-0.00124862	0.590331	0.591096	0	0	0	0
-0.000683087	-0.000542984	0.445799	0.446808	0	0	0	0
-0.00963589	0.000601623	1.57293	1.57325	0	0	0	0
0.00997096	-0.00634417	2.55421	2.55441	0	0	0	0
0.00480431	-0.00289445	2.12406	2.12428	0	0	0	0
-0.00169848	0.000818156	1.29116	1.29151	0	0	0	0
-0.00524226	0.00189754	1.38445	1.38478	0	0	0	0
-0.00395741	-0.00182211	2.56301	2.56319	0	0	0	0
-0.00200697	-0.00045766	1.76581	1.76607	0	0	0	0
-0.00532515	-0.00373502	2.0321	2.03233	0	0	0	0
-0.00221096	0.00128553	0.837034	0.837575	0	0	0	0
0.0080864	0.00195358	1.51234	1.51266	0	0	0	0
-0.00310202	0.000898143	2.76601	2.76617	0	0	0	0
0.00561544	-0.00621767	2.38557	2.38578	0	0	0	0
0.00738024	-0.0035682	2.37412	2.37432	0	0	0	0
0.00288009	0.00258807	1.77793	1.77818	0	0	0	0
0.00156868	-0.000769103	0.639667	0.640372	0	0	0	0
0.00379092	-0.00548908	2.3022	2.3024	0	0	0	0
-0.00782559	-0.00192628	1.431	1.43134	0	0	0	0
0.00337347	0.00341064	1.89097	1.89121	0	0	0	0
-2.58052e-05	-0.00017834	0.0807441	0.0861373	0	0	0	0
-0.00220378	0.0027867	1.13701	1.13741	0	0	0	0
-0.000919413	-0.0003018	0.68653	0.687186	0	0	0	0
-0.00454957	-0.00250832	2.01502	2.01525	0	0	0	0
-0.00426874	-0.000889634	1.4358	1.43612	0	0	0	0
-0.00274401	0.00126044	1.1691	1.16948	0	0	0	0
0.00270693	-0.000492397	1.24093	1.24129	0	0	0	0
0.00683293	-0.00473187	2.25167	2.25189	0	0	0	0
-0.00476768	0.00387465	3.02448	3.02464	0	0	0	0
0.00293366	0.00310392	1.71161	1.71188	0	0	0	0
-0.00223778	0.000880719	0.92719	0.927678	0	0	0	0
0.000115195	-0.00045609	0.467908	0.468869	0	0	0	0
0.00853892	0.00246289	1.73709	1.73737	0	0	0	0
0.0016126	0.00121298	1.54797	1.54826	0	0	0	0
4.8001e-05	-0.00282447	1.23069	1.23106	0	0	0	0
-0.0104181	0.00212179	2.06438	2.06463	0	0	0	0
0.0011446	-0.0010046	0.357336	0.358596	0	0	0	0
0.00150545	0.00187803	0.882004	0.882517	0	0	0	0
-0.0127613	0.00101114	2.64582	2.64602	0	0	0	0
0.0054717	-0.00454115	2.11511	2.11533	0	0	0	0
0.0052717	0.00369138	2.27189	2.2721	0	0	0	0
0.000451134	-0.000156083	0.474512	0.47546	0	0	0	0
-0.00625442	0.000474132	2.31363	2.31383	0	0	0	0
0.0099277	0.0021723	1.69004	1.69034	0	0	0	0
0.00539469	-0.00225627	3.42716	3.4273	0	0	0	0
0.00107976	-0.00135974	1.15783	1.15822	0	0	0	0
0.000491548	-0.00399071	1.95542	1.95565	0	0	0	0
-0.00218514	0.00330703	1.66107	1.66135	0	0	0	0
0.000528124	0.00346082	1.85425	1.85449	0	0	0	0
0.0106712	-0.00440495	2.25528	2.25551	0	0	0	0
-0.00114369	0.00270753	1.11433	1.11473	0	0	0	0
0.00409491	-0.00713605	2.80848	2.80865	0	0	0	0
-0.00553473	0.0060382	2.58054	2.58073	0	0	0	0
-0.00335338	-0.00163511	0.927735	0.928227	0	0	0	0
-0.00142935	4.7231e-05	1.21925	1.21962	0	0	0	0
-0.00269502	0.000543269	2.24235	2.24255	0	0	0	0
0.0014737	-0.000669467	2.18417	2.18438	0	0	0	0
0.0138353	0.00434578	2.3789	2.37913	0	0	0	0
0.00218509	-0.000819499	0.347288	0.348589	0	0	0	0
0.00218258	-0.00347581	1.65639	1.65666	0	0	0	0
0.0153182	0.0037306	2.84101	2.84121	0	0	0	0
-0.00201059	0.00248736	1.20331	1.20369	0	0	0	0
0.00991793	0.000192872	1.67895	1.67925	0	0	0	0
-0.000680456	-0.0031127	1.69187	1.69214	0	0	0	0
0.00235878	0.000547958	0.83444	0.834982	0	0	0	0
-0.00764443	0.00690446	3.47717	3.47732	0	0	0	0
-0.00229197	-0.00575663	3.86783	3.86795	0	0	0	0
-0.00502493	0.00332304	2.74961	2.74978	0	0	0	0
0.00233859	-0.000984487	0.736055	0.73667	0	0	0	0
0.00249202	-0.000259577	1.01126	1.0117	0	0	0	0
0.00730222	0.000818764	1.98824	1.98848	0	0	0	0
0.00753794	0.00441623	2.35431	2.35451	0	0	0	0
0.00142547	-0.00131465	0.815778	0.816332	0	0	0	0
-0.00613886	-0.00263343	1.74195	1.74222	0	0	0	0
0.00438617	0.00555761	3.19738	3.19753	0	0	0	0
0.00117848	0.00114732	1.39484	1.39516	0	0	0	0
0.00381564	-0.00133933	0.919286	0.919785	0	0	0	0
-0.00362596	-0.00106232	1.4928	1.4931	0	0	0	0
0.00022322	0.00305665	1.59718	1.59746	0	0	0	0
0.000606422	-2.46164e-05	0.37162	0.372829	0	0	0	0
-0.000313282	0.000755428	0.743327	0.743933	0	0	0	0
0.00255827	0.00133954	1.10643	1.10684	0	0	0	0
-0.00965787	-0.00208859	1.83466	1.83493	0	0	0	0
0.00719994	0.00209464	1.84384	1.8441	0	0	0	0
0.00323714	-0.00169196	0.935084	0.935572	0	0	0	0
-0.00501206	-0.0087612	4.09717	4.09729	0	0	0	0
-0.00361935	0.00465532	2.41541	2.41561	0	0	0	0
-0.00927681	0.000882922	3.02758	3.02774	0	0	0	0
-0.00234882	-0.00402497	2.77927	2.77944	0	0	0	0
-0.00312729	0.00460613	2.76372	2.76388	0	0	0	0
0.000407054	0.00205025	0.963768	0.964237	0	0	0	0
-0.000385534	0.00285402	2.5349	2.53508	0	0	0	0
-0.00289599	-0.00406129	2.66058	2.66076	0	0	0	0
0.00527398	-0.00230786	2.64438	2.64456	0	0	0	0
0.00763374	-0.000284598	1.3602	1.36056	0	0	0	0
-0.00316591	-0.00421219	2.21928	2.21949	0	0	0	0
0.00105201	-0.000875935	1.69183	1.69209	0	0	0	0
0.00225838	0.00188106	0.907143	0.907644	0	0	0	0
-0.000647539	-0.00147526	1.07067	1.07109	0	0	0	0
-0.000115516	-0.000853313	0.522616	0.523477	0	0	0	0
0.00531912	-0.00246084	2.20741	2.20762	0	0	0	0
-0.00235869	0.00448897	2.11538	2.1156	0	0	0	0
0.00264144	-0.00286197	1.80889	1.80914	0	0	0	0
-0.000471939	0.00177249	1.26425	1.26461	0	0	0	0
0.00115711	0.00484767	3.92032	3.92044	0	0	0	0
0.00338162	-0.000927571	2.1709	2.17111	0	0	0	0
0.00579998	-0.00307641	1.46413	1.46445	0	0	0	0
0.00706915	-0.00403455	1.75792	1.75819	0	0	0	0
0.00560679	-0.00321126	1.6379	1.63819	0	0	0	0
-0.000412275	0.00414278	1.941	1.94124	0	0	0	0
-0.0041878	0.000492642	1.39049	1.39082	0	0	0	0
-0.00141355	-0.00105048	1.29494	1.29528	0	0	0	0
0.00577927	0.000931383	1.28381	1.28418	0	0	0	0
-0.0028854	0.000549017	1.20101	1.20139	0	0	0	0
-0.00426777	0.0007811	1.10789	1.10831	0	0	0	0
-0.00674045	0.00475748	1.81768	1.81795	0	0	0	0
-0.000301624	-0.00162781	1.89808	1.89831	0	0	0	0
0.00133799	-0.00121426	0.91283	0.913325	0	0	0	0
0.00515319	-0.000194829	1.3593	1.35964	0	0	0	0
-0.0111552	-0.00376034	2.05453	2.05479	0	0	0	0
-0.00993875	-0.00465397	3.01557	3.01574	0	0	0	0
0.00402389	0.000502137	1.00333	1.00378	0	0	0	0
0.00801205	0.00105119	3.37729	3.37743	0	0	0	0
0.00602395	0.000866975	1.58167	1.58196	0	0	0	0
-0.003749	-0.00201948	1.24454	1.24491	0	0	0	0
0.00180137	-0.00205767	1.04502	1.04546	0	0	0	0
-0.00128747	-0.00255511	1.68558	1.68585	0	0	0	0
0.000176842	-0.00305692	1.29902	1.29937	0	0	0	0
0.00626522	-0.000669254	1.46191	1.46223	0	0	0	0
-0.00250705	-0.00289613	1.45623	1.45655	0	0	0	0
-0.00115282	0.00323657	2.66373	2.6639	0	0	0	0
-0.00507295	-0.000847293	1.68524	1.68552	0	0	0	0
0.00129774	-0.00659509	3.30808	3.30823	0	0	0	0
0.00124295	-0.00211211	0.885492	0.886004	0	0	0	0
-0.00292868	0.00112959	0.783554	0.784135	0	0	0	0
0.0034846	-0.00236885	1.94329	1.94353	0	0	0	0
-0.000353945	0.00259138	1.74441	1.74467	0	0	0	0
0.00415662	0.00510181	3.25853	3.25868	0	0	0	0
0.00750375	-0.0023794	1.27347	1.27385	0	0	0	0
0.00194613	-0.00291947	3.17512	3.17526	0	0	0	0
0.00559341	-0.00736275	3.00814	3.0083	0	0	0	0
0.000909517	-0.00012795	0.958348	0.958818	0	0	0	0
0.0168753	-0.00234228	2.74563	2.74585	0	0	0	0
-0.0062421	0.000711141	1.3086	1.30896	0	0	0	0
0.00823589	-0.00272976	3.65374	3.65388	0	0	0	0
-0.000935492	-0.000370616	0.301989	0.303477	0	0	0	0
-0.00160437	0.00151506	2.3136	2.3138	0	0	0	0
-0.00271608	-0.00193447	0.989689	0.990149	0	0	0	0
0.00534372	0.00617387	2.88653	2.88669	0	0	0	0
0.00561167	-0.0016126	0.884647	0.885174	0	0	0	0
0.0133671	-0.00188712	3.60979	3.60994	0	0	0	0
0.00135782	0.000122192	2.35886	2.35905	0	0	0	0
0.000899025	0.00439766	3.60907	3.60919	0	0	0	0
0.00337633	-0.00142891	1.95549	1.95572	0	0	0	0
0.0033967	-0.00375374	2.62819	2.62837	0	0	0	0
0.00321129	0.00130506	1.22052	1.2209	0	0	0	0
-0.00640119	0.00361729	1.81537	1.81563	0	0	0	0
0.00481448	-0.00245078	1.08702	1.08744	0	0	0	0
-0.00160601	-0.00213858	1.17316	1.17355	0	0	0	0
0.00359347	-0.0006203	1.49633	1.49664	0	0	0	0
0.00205489	-0.00701897	3.06765	3.0678	0	0	0	0
0.0055605	-0.00103821	1.13164	1.13205	0	0	0	0
-0.00111465	-0.00231328	2.66123	2.6614	0	0	0	0
0.0041735	0.000745267	0.904536	0.905043	0	0	0	0
-0.00104243	0.00161422	0.663117	0.663798	0	0	0	0
0.00297073	0.00169732	1.72627	1.72653	0	0	0	0
0.0015919	0.00109019	1.20705	1.20742	0	0	0	0
-0.000330242	-0.000463858	0.64214	0.642841	0	0	0	0
0.01228	0.00265871	2.87433	2.87451	0	0	0	0
-0.0066952	0.00168723	2.26452	2.26473	0	0	0	0
0.00346036	0.00152051	1.69529	1.69556	0	0	0	0
0.00246551	0.00131627	1.40133	1.40166	0	0	0	0
-0.0116537	0.000124617	2.8904	2.89058	0	0	0	0
-0.000811296	0.00153652	1.65859	1.65887	0	0	0	0
-0.0181658	0.00328579	3.98547	3.98563	0	0	0	0
-0.0132443	0.00778205	3.54003	3.54019	0	0	0	0
-0.00460688	0.00158054	0.855731	0.856271	0	0	0	0
0.0159027	-0.00652423	2.91826	2.91847	0	0	0	0
0.000235141	0.00411893	2.62472	2.6249	0	0	0	0
-0.00224099	0.0002857	0.430196	0.431247	0	0	0	0
-0.00576822	-0.00354539	1.95544	1.95568	0	0	0	0
0.00584714	0.0037138	2.17159	2.17181	0	0	0	0
0.00365982	0.00109962	1.1909	1.19128	0	0	0	0
-0.00854481	0.00759268	2.80272	2.8029	0	0	0	0
-0.00122049	0.00308669	1.26855	1.26891	0	0	0	0
-0.00268861	0.00321075	2.45984	2.46003	0	0	0	0
0.00671371	0.000838653	2.18187	2.18209	0	0	0	0
-0.00816705	0.00422974	2.56722	2.56741	0	0	0	0
-0.00459967	0.00306088	1.73778	1.73805	0	0	0	0
0.0153157	0.00636901	3.9792	3.97935	0	0	0	0
0.00323258	0.000113528	0.94623	0.946711	0	0	0	0
0.00446161	-0.00149403	1.61329	1.61358	0	0	0	0
-0.00399019	0.00306838	1.34255	1.3429	0	0	0	0
-0.00351444	0.00366913	1.61723	1.61752	0	0	0	0
0.0150501	0.00313355	3.42818	3.42835	0	0	0	0
-0.0118361	0.00342734	2.07412	2.07437	0	0	0	0
-0.00376612	-0.00346618	3.36873	3.36887	0	0	0	0
0.000461794	-0.000487047	0.234403	0.236316	0	0	0	0
-0.0052567	0.00177949	0.894693	0.895213	0	0	0	0
-0.00218195	-0.00473907	2.75476	2.75493	0	0	0	0
0.000145811	0.000144439	0.360964	0.362209	0	0	0	0
-0.00280958	0.00169976	2.36295	2.36314	0	0	0	0
0.00139561	0.00125726	2.08678	2.087	0	0	0	0
0.000744217	-0.000691492	2.07603	2.07624	0	0	0	0
0.00051263	-0.00171985	0.959594	0.960064	0	0	0	0
0.00288146	-0.00232464	0.928757	0.929248	0	0	0	0
0.000666939	0.000256357	0.714338	0.714968	0	0	0	0
0.00341927	-0.00492265	2.37109	2.37129	0	0	0	0
0.00348071	-0.00744666	3.48357	3.48371	0	0	0	0
0.00422504	-0.00244185	1.31269	1.31304	0	0	0	0
-0.0159671	0.00676969	4.1555	4.15564	0	0	0	0
